big_type_code,big_type_name,middle_type_code,middle_type_name,small_type_code,small_item_name
1,鲜果类,106,荔果类,10602,三月红荔枝
1,鲜果类,103,李类,10331,非称重李类
1,鲜果类,102,梨类,10232,圆黄梨
1,鲜果类,112,杂果类,11232,榴莲肉
1,鲜果类,103,李类,10313,进口红布朗
1,鲜果类,112,杂果类,11229,猕猴桃
1,鲜果类,104,桃类,10414,鹰嘴桃
1,鲜果类,105,柑桔类,10507,冰糖橙
1,鲜果类,112,杂果类,11298,百香果
1,鲜果类,110,瓜类,11015,哈蜜瓜
1,鲜果类,103,李类,10323,红布朗
1,鲜果类,103,李类,10307,桂华李
1,鲜果类,106,荔果类,10627,鸡嘴荔枝
1,鲜果类,101,苹果类,10136,进口蜜脆苹果
1,鲜果类,112,杂果类,11219,杨梅
1,鲜果类,107,葡萄类,10701,进口红提
2,加工食品类,204,甜品类,20401,果冰类
1,鲜果类,108,芒果类,10801,鸡蛋芒
1,鲜果类,110,瓜类,11041,长寿蜜瓜
1,鲜果类,101,苹果类,10132,冰糖心富士
1,鲜果类,110,瓜类,11016,金蜜瓜
1,鲜果类,105,柑桔类,10569,文旦柚
1,鲜果类,104,桃类,10407,毛桃
1,鲜果类,107,葡萄类,10718,台湾巨峰
1,鲜果类,103,李类,10328,进口奈李
1,鲜果类,1,鲜果类,105,柑桔类
1,鲜果类,110,瓜类,11044,金皇后哈蜜瓜
1,鲜果类,103,李类,10327,玫瑰红李
1,鲜果类,108,芒果类,10805,进口澳芒
1,鲜果类,1,鲜果类,108,芒果类
1,鲜果类,104,桃类,10403,油桃
1,鲜果类,112,杂果类,11290,进口人心果
1,鲜果类,106,荔果类,10610,桂味荔枝
1,鲜果类,103,李类,10304,青李
1,鲜果类,105,柑桔类,10572,进口蜜柑
1,鲜果类,112,杂果类,11228,金火龙果
1,鲜果类,109,香蕉类,10904,皇帝蕉
1,鲜果类,105,柑桔类,10516,柠檬柑
1,鲜果类,103,李类,10318,进口青布朗
1,鲜果类,105,柑桔类,10541,田夫脐橙
1,鲜果类,112,杂果类,11280,无核黄皮
1,鲜果类,101,苹果类,10130,红将军苹果
1,鲜果类,112,杂果类,11218,黄金杏
1,鲜果类,112,杂果类,11901,树莓
1,鲜果类,112,杂果类,11283,油柑
1,鲜果类,105,柑桔类,10534,红桔
1,鲜果类,108,芒果类,10812,吕宋芒
1,鲜果类,102,梨类,10210,丰水梨
1,鲜果类,110,瓜类,11036,杏梅
1,鲜果类,101,苹果类,10128,水晶红星苹果
1,鲜果类,112,杂果类,11917,国产热情果
1,鲜果类,104,桃类,10412,中华寿桃
1,鲜果类,115,果切类,11501,单拼
1,鲜果类,110,瓜类,11065,甘霖西瓜
1,鲜果类,112,杂果类,11251,白皮甘蔗
1,鲜果类,107,葡萄类,10719,日本黑藤巨峰
1,鲜果类,105,柑桔类,10508,夏橙
1,鲜果类,110,瓜类,11006,山东无籽瓜
1,鲜果类,103,李类,10310,芙蓉李
1,鲜果类,108,芒果类,10830,新世纪芒果
1,鲜果类,106,荔果类,10626,桂花香荔枝
1,鲜果类,112,杂果类,11915,七彩香果
1,鲜果类,101,苹果类,10125,青苹果
1,鲜果类,104,桃类,10405,黄油桃
1,鲜果类,101,苹果类,10135,非称重苹果类
1,鲜果类,104,桃类,10404,蟠桃
1,鲜果类,108,芒果类,10832,印度芒果
1,鲜果类,112,杂果类,11903,富友柿
1,鲜果类,102,梨类,10208,蜜梨
1,鲜果类,108,芒果类,10808,大金黄芒
1,鲜果类,112,杂果类,11288,广奇冬枣
1,鲜果类,112,杂果类,11299,雪莲果
1,鲜果类,110,瓜类,11028,美仑达西瓜
1,鲜果类,102,梨类,10236,丑梨
1,鲜果类,105,柑桔类,10532,三百山脐橙
1,鲜果类,110,瓜类,11027,广西无籽瓜
1,鲜果类,101,苹果类,10138,水蜜桃苹果
1,鲜果类,110,瓜类,11037,丰田瓜
1,鲜果类,112,杂果类,11226,鸡心黄皮
1,鲜果类,107,葡萄类,10714,无籽红提
1,鲜果类,112,杂果类,11294,珍珠红圣女果
1,鲜果类,112,杂果类,11250,金铃子
1,鲜果类,110,瓜类,11045,花皮有籽瓜
1,鲜果类,105,柑桔类,10563,血橙
1,鲜果类,112,杂果类,11289,花竹
1,鲜果类,108,芒果类,10810,紫花芒
1,鲜果类,112,杂果类,11253,迁西板粟
1,鲜果类,101,苹果类,10114,乔纳金苹果
1,鲜果类,104,桃类,10401,北京水蜜桃
1,鲜果类,112,杂果类,11902,进口麒麟果
1,鲜果类,102,梨类,10228,紫霞梨
1,鲜果类,101,苹果类,10122,金苹果
1,鲜果类,105,柑桔类,10526,芦柑
1,鲜果类,112,杂果类,11268,青枣
1,鲜果类,104,桃类,10416,雪桃
1,鲜果类,112,杂果类,11275,羊奶果
2,加工食品类,203,果饮类,20303,鲜果咖啡类
1,鲜果类,105,柑桔类,10502,进口澳洲柑
1,鲜果类,110,瓜类,11012,早春红玉
1,鲜果类,108,芒果类,10807,大台农芒
1,鲜果类,108,芒果类,10803,澳芒
1,鲜果类,101,苹果类,10102,水晶富士
1,鲜果类,108,芒果类,10835,香蕉芒
1,鲜果类,107,葡萄类,10711,嘉宝果
1,鲜果类,109,香蕉类,10912,进口香蕉
1,鲜果类,103,李类,10311,青奈李
1,鲜果类,105,柑桔类,10506,脐橙
1,鲜果类,108,芒果类,10822,高乐蜜芒
1,鲜果类,112,杂果类,11227,佳沛奇异果
1,鲜果类,104,桃类,10415,久宝桃
1,鲜果类,112,杂果类,11215,香水菠萝
1,鲜果类,102,梨类,10203,库尔勒香梨
1,鲜果类,112,杂果类,11201,大樱桃
1,鲜果类,107,葡萄类,10715,黑提
1,鲜果类,102,梨类,10212,红巴梨
1,鲜果类,112,杂果类,11241,盆柿
1,鲜果类,105,柑桔类,10570,桔柚
1,鲜果类,108,芒果类,10823,红芒
1,鲜果类,105,柑桔类,10576,有机橙
1,鲜果类,105,柑桔类,10558,不知火
1,鲜果类,108,芒果类,10809,红金龙芒
1,鲜果类,112,杂果类,11262,甜蜜蜜枣
1,鲜果类,105,柑桔类,10501,进口甜橙
1,鲜果类,108,芒果类,10833,太阳芒
1,鲜果类,101,苹果类,10107,世界一苹果
1,鲜果类,105,柑桔类,10547,青皮西柚
1,鲜果类,105,柑桔类,10511,南非橙
1,鲜果类,112,杂果类,11208,椰青
1,鲜果类,113,其它类,11304,特价品
1,鲜果类,108,芒果类,10818,红香芒
1,鲜果类,110,瓜类,11002,特小凤
1,鲜果类,112,杂果类,11220,盒装杨梅
1,鲜果类,105,柑桔类,10549,进口皇帝柑
1,鲜果类,107,葡萄类,10727,台湾巨峰
1,鲜果类,105,柑桔类,10514,巴西柑
1,鲜果类,112,杂果类,11260,凤梨释迦
1,鲜果类,110,瓜类,11031,蜜瓜
1,鲜果类,103,李类,10324,红李
1,鲜果类,107,葡萄类,10717,美人指葡萄
1,鲜果类,108,芒果类,10815,贵妃芒
1,鲜果类,102,梨类,10234,非称重梨类
1,鲜果类,112,杂果类,11276,樱桃红番茄
1,鲜果类,102,梨类,10216,黄花梨
1,鲜果类,102,梨类,10211,翠玉梨
1,鲜果类,107,葡萄类,10730,醉金香葡萄
1,鲜果类,105,柑桔类,10564,台湾柳橙
1,鲜果类,113,其它类,11310,杂果类
1,鲜果类,110,瓜类,11018,黄香瓜
1,鲜果类,102,梨类,10226,绿宝石梨
1,鲜果类,101,苹果类,10124,工艺富士
1,鲜果类,106,荔果类,10605,黑叶荔枝
1,鲜果类,112,杂果类,11910,罗汉鲜果
1,鲜果类,110,瓜类,11054,帅童西瓜
1,鲜果类,105,柑桔类,10552,纽荷尔脐橙
1,鲜果类,106,荔果类,10616,民昌石硖龙眼
1,鲜果类,103,李类,10326,脱骨李
1,鲜果类,112,杂果类,11223,青橄榄
1,鲜果类,112,杂果类,11252,冬枣
1,鲜果类,101,苹果类,10139,金冠苹果
1,鲜果类,109,香蕉类,10901,大香蕉
1,鲜果类,110,瓜类,11046,金美人蜜瓜
1,鲜果类,109,香蕉类,10913,金手指香蕉
1,鲜果类,112,杂果类,11297,金丝枣(鲜果)
1,鲜果类,112,杂果类,11235,猫山王榴莲
1,鲜果类,113,其它类,11305,礼篮
1,鲜果类,110,瓜类,11013,脆肉西瓜
1,鲜果类,105,柑桔类,10561,天草蜜柑
1,鲜果类,112,杂果类,11277,进口龙宫果
1,鲜果类,106,荔果类,10611,何荔枝
1,鲜果类,103,李类,10308,黑布朗
1,鲜果类,106,荔果类,10609,糯米糍荔枝
1,鲜果类,112,杂果类,11224,枇杷果
1,鲜果类,102,梨类,10215,砀山梨
1,鲜果类,101,苹果类,10116,海棠果
1,鲜果类,104,桃类,10417,进口水蜜桃
1,鲜果类,106,荔果类,10621,荔枝王
2,加工食品类,205,水果茶类,20501,水果茶类
1,鲜果类,1,鲜果类,112,杂果类
1,鲜果类,105,柑桔类,10578,青饯蜜柑
1,鲜果类,110,瓜类,11033,红虎西瓜
1,鲜果类,112,杂果类,11269,野生仙人掌球
1,鲜果类,102,梨类,10223,南水梨
1,鲜果类,101,苹果类,10117,爱妃苹果
1,鲜果类,103,李类,10312,红奈李
1,鲜果类,101,苹果类,10112,红玫瑰苹果
1,鲜果类,112,杂果类,11907,野生贡枣
1,鲜果类,110,瓜类,11043,香瓜
1,鲜果类,106,荔果类,10612,兰竹荔枝
1,鲜果类,101,苹果类,10131,金星苹果
1,鲜果类,107,葡萄类,10726,有籽珍珠红
1,鲜果类,105,柑桔类,10542,潮州柑
1,鲜果类,110,瓜类,11063,翠蜜香瓜
2,加工食品类,2,加工食品类,207,停用-水果罐头
1,鲜果类,103,李类,10301,进口黑布朗
1,鲜果类,112,杂果类,11221,菠萝
1,鲜果类,105,柑桔类,10546,带叶贡柑
1,鲜果类,107,葡萄类,10709,青提
1,鲜果类,103,李类,10302,进口桃布李
1,鲜果类,105,柑桔类,10530,广西脐橙
1,鲜果类,108,芒果类,10824,凯特芒
1,鲜果类,101,苹果类,10109,花牛
1,鲜果类,107,葡萄类,10729,慕斯卡美人葡萄
1,鲜果类,101,苹果类,10103,进口加力果
1,鲜果类,105,柑桔类,10531,蜜桔
1,鲜果类,112,杂果类,11282,无花果
1,鲜果类,108,芒果类,10811,象牙芒果
1,鲜果类,105,柑桔类,10503,青柠檬
1,鲜果类,110,瓜类,11048,阳光木瓜
1,鲜果类,103,李类,10314,安哥诺布朗
1,鲜果类,106,荔果类,10619,澳洲荔枝
1,鲜果类,105,柑桔类,10567,南非柑
1,鲜果类,112,杂果类,11278,无籽山竹
2,加工食品类,208,水果雕刻类,20801,水果雕刻
1,鲜果类,105,柑桔类,10573,红肉蜜柚
1,鲜果类,112,杂果类,11246,人心果
1,鲜果类,112,杂果类,11238,广西平柿
1,鲜果类,110,瓜类,11038,红肉木瓜
1,鲜果类,103,李类,10305,蜜思李
1,鲜果类,102,梨类,10206,水晶鸭梨
1,鲜果类,108,芒果类,10828,桂七青芒
1,鲜果类,107,葡萄类,10713,白马奶葡萄
1,鲜果类,105,柑桔类,10517,绿橙
1,鲜果类,102,梨类,10209,新高梨
1,鲜果类,102,梨类,10205,贡梨
2,加工食品类,203,果饮类,20302,鲜果鸡尾酒类
1,鲜果类,101,苹果类,10110,西兰果
1,鲜果类,112,杂果类,11261,有机番石榴
1,鲜果类,113,其它类,11307,其它
1,鲜果类,106,荔果类,10601,泰国龙眼
1,鲜果类,112,杂果类,11212,人参果
1,鲜果类,105,柑桔类,10551,泰国金柚
1,鲜果类,105,柑桔类,10550,南非脐橙
1,鲜果类,103,李类,10333,进口绿宝石李
1,鲜果类,112,杂果类,11296,青尼榴莲
1,鲜果类,105,柑桔类,10562,秭归脐橙
1,鲜果类,102,梨类,10204,早酥梨
1,鲜果类,1,鲜果类,110,瓜类
1,鲜果类,112,杂果类,11211,进口绿奇异果
1,鲜果类,112,杂果类,11206,椰子
1,鲜果类,103,李类,10317,进口鸡心李
2,加工食品类,209,水果轻食类,20901,鲜果披萨类
1,鲜果类,102,梨类,10221,莱阳梨
1,鲜果类,112,杂果类,11913,新疆杏
1,鲜果类,113,其它类,11309,非称重鲜果其它类
1,鲜果类,105,柑桔类,10520,沙田柚
1,鲜果类,105,柑桔类,10519,红江橙
1,鲜果类,108,芒果类,10827,进口枇杷芒
1,鲜果类,112,杂果类,11295,蓝莓
1,鲜果类,105,柑桔类,10513,蜜柚
1,鲜果类,102,梨类,10231,香酥梨
1,鲜果类,105,柑桔类,10529,四川脐橙
1,鲜果类,112,杂果类,11263,鲜枸杞
1,鲜果类,106,荔果类,10614,石峡龙眼
1,鲜果类,112,杂果类,11245,蛇皮果
1,鲜果类,112,杂果类,11285,金椰王
1,鲜果类,106,荔果类,10630,非称重荔果类
1,鲜果类,108,芒果类,10802,小台农芒
1,鲜果类,110,瓜类,11052,树上熟木瓜
1,鲜果类,105,柑桔类,10568,湖南蜜桔
1,鲜果类,110,瓜类,11025,金状元
1,鲜果类,105,柑桔类,10521,金桔
1,鲜果类,107,葡萄类,10722,非称重葡萄类
1,鲜果类,101,苹果类,10140,米奇拉苹果
1,鲜果类,115,果切类,11503,三拼
1,鲜果类,103,李类,10330,黄李
1,鲜果类,112,杂果类,11287,柿子
1,鲜果类,106,荔果类,10608,无核荔枝
1,鲜果类,113,其它类,11302,赠品
3,干果类,309,盆栽类,30901,盆栽类
1,鲜果类,110,瓜类,11021,进口木瓜
1,鲜果类,108,芒果类,10834,鹰嘴芒
1,鲜果类,107,葡萄类,10725,进口有籽珍珠红
1,鲜果类,112,杂果类,11230,甜石榴
1,鲜果类,102,梨类,10213,翠冠梨
1,鲜果类,113,其它类,11303,超低价
1,鲜果类,112,杂果类,11222,水果胡萝卜
1,鲜果类,110,瓜类,11023,白兰瓜
1,鲜果类,109,香蕉类,10911,芭蕉
1,鲜果类,109,香蕉类,10906,吕宋蕉
1,鲜果类,112,杂果类,11237,沾化冬枣
1,鲜果类,105,柑桔类,10579,红肉脐橙
1,鲜果类,106,荔果类,10629,进口荔枝
2,加工食品类,206,停用-糖水杂果类,20601,糖水杂果类
1,鲜果类,102,梨类,10229,南果梨
1,鲜果类,107,葡萄类,10707,无核夏黑
1,鲜果类,112,杂果类,11199,黄晶果
1,鲜果类,110,瓜类,11010,冰糖蜜瓜
1,鲜果类,102,梨类,10207,水晶早酥梨
1,鲜果类,101,苹果类,10119,小水晶嘎啦
1,鲜果类,107,葡萄类,10724,无核黑提
1,鲜果类,112,杂果类,11210,银火龙果
1,鲜果类,110,瓜类,11053,墨童无籽瓜
1,鲜果类,101,苹果类,10123,国光苹果
1,鲜果类,107,葡萄类,10705,进口黑提
1,鲜果类,1,鲜果类,1,鲜果类
1,鲜果类,109,香蕉类,10907,红香蕉
1,鲜果类,112,杂果类,11200,水果玉米
1,鲜果类,112,杂果类,11912,非称重杂果类
1,鲜果类,105,柑桔类,10505,西柚
1,鲜果类,102,梨类,10218,金秋梨
1,鲜果类,110,瓜类,11024,青蜜瓜
1,鲜果类,108,芒果类,10819,青香芒
1,鲜果类,105,柑桔类,10522,发财柚
1,鲜果类,110,瓜类,11029,有机山地木瓜
1,鲜果类,112,杂果类,11236,菠萝蜜
1,鲜果类,110,瓜类,11007,西瓜
1,鲜果类,110,瓜类,11003,黑美人西瓜
1,鲜果类,106,荔果类,10617,番荔枝
1,鲜果类,110,瓜类,11009,麒麟瓜
1,鲜果类,112,杂果类,11267,进口西梅
1,鲜果类,112,杂果类,11264,鲜菱角
1,鲜果类,105,柑桔类,10523,沙糖桔
1,鲜果类,108,芒果类,10831,阿凡索芒果
1,鲜果类,112,杂果类,11233,西梅
1,鲜果类,110,瓜类,11019,网纹瓜
1,鲜果类,112,杂果类,11240,脆甜柿
1,鲜果类,103,李类,10322,贵妃李
1,鲜果类,106,荔果类,10628,荔枝
1,鲜果类,104,桃类,10410,黄金桃
1,鲜果类,102,梨类,10235,金花梨
1,鲜果类,104,桃类,10411,朝鲜义州香桃
1,鲜果类,112,杂果类,11207,金腰榴莲
1,鲜果类,105,柑桔类,10565,金柚
1,鲜果类,112,杂果类,11286,鸡心红柿
1,鲜果类,103,李类,10316,进口珠宝李
1,鲜果类,103,李类,10319,黄金李
1,鲜果类,112,杂果类,11254,鸡蛋果
1,鲜果类,108,芒果类,10814,四季蜜芒
1,鲜果类,105,柑桔类,10574,海南脐橙
1,鲜果类,110,瓜类,11001,无籽西瓜
1,鲜果类,108,芒果类,10817,红玉芒
1,鲜果类,112,杂果类,11247,红皮甘蔗
1,鲜果类,105,柑桔类,10528,南丰蜜桔
1,鲜果类,112,杂果类,11908,开心果（鲜果）
1,鲜果类,112,杂果类,11258,牛油果
1,鲜果类,106,荔果类,10618,红毛丹
1,鲜果类,102,梨类,10230,老山梨
1,鲜果类,104,桃类,10418,非称重桃类
1,鲜果类,107,葡萄类,10703,进口无核珍珠红
1,鲜果类,112,杂果类,11248,进口富友柿
1,鲜果类,101,苹果类,10105,进口青苹果
1,鲜果类,109,香蕉类,10902,海南香蕉
1,鲜果类,102,梨类,10225,新兴梨
1,鲜果类,106,荔果类,10603,妃子笑荔枝
1,鲜果类,104,桃类,10409,冬桃
1,鲜果类,112,杂果类,11904,绿奇异果
1,鲜果类,101,苹果类,10104,进口蛇果
1,鲜果类,108,芒果类,10813,水仙芒
1,鲜果类,104,桃类,10413,进口仙桃
1,鲜果类,101,苹果类,10121,王林苹果
1,鲜果类,105,柑桔类,10560,葡萄柚
1,鲜果类,108,芒果类,10826,玉文芒
1,鲜果类,102,梨类,10224,冰糖梨
1,鲜果类,107,葡萄类,10731,葡萄
1,鲜果类,106,荔果类,10613,龙眼
1,鲜果类,112,杂果类,11231,车厘子
1,鲜果类,107,葡萄类,10706,巨峰葡萄
1,鲜果类,112,杂果类,11205,番石榴
1,鲜果类,104,桃类,10402,四川水蜜桃
1,鲜果类,112,杂果类,11919,凤梨
1,鲜果类,110,瓜类,11035,金凤凰哈蜜瓜
1,鲜果类,105,柑桔类,10525,冰糖桔
1,鲜果类,105,柑桔类,10571,马水桔
1,鲜果类,112,杂果类,11270,甲伦榴莲
1,鲜果类,108,芒果类,10820,泰国皇帝芒
1,鲜果类,105,柑桔类,10527,黄柠檬
1,鲜果类,107,葡萄类,10710,珍珠葡萄
1,鲜果类,108,芒果类,10804,进口吕宋芒
1,鲜果类,107,葡萄类,10728,蜜桃香葡萄
1,鲜果类,102,梨类,10227,香梨
2,加工食品类,2,加工食品类,50701,停用-鲜花类
1,鲜果类,103,李类,10334,茵红李
1,鲜果类,112,杂果类,11239,进口大青枣
1,鲜果类,112,杂果类,11273,桑椹
1,鲜果类,110,瓜类,11011,美少女西瓜
1,鲜果类,108,芒果类,10806,腰芒
1,鲜果类,110,瓜类,11056,丰雷瓜
1,鲜果类,110,瓜类,11059,黑珍珠西瓜
1,鲜果类,112,杂果类,11300,长寿枣
1,鲜果类,110,瓜类,11047,日本网纹甜瓜
1,鲜果类,112,杂果类,11293,台湾杨桃
1,鲜果类,103,李类,10315,进口红李
1,鲜果类,110,瓜类,11064,甜王西瓜
1,鲜果类,112,杂果类,11216,红圣女果
1,鲜果类,112,杂果类,11905,核桃（鲜果）
1,鲜果类,108,芒果类,10821,小金黄芒
1,鲜果类,112,杂果类,11203,莲雾
1,鲜果类,105,柑桔类,10581,蜜柑
1,鲜果类,106,荔果类,10625,玉荷苞荔枝
1,鲜果类,110,瓜类,11062,非称重瓜类
1,鲜果类,110,瓜类,11057,白玉龙蜜瓜
1,鲜果类,112,杂果类,11213,山竹
1,鲜果类,112,杂果类,11914,榴莲
1,鲜果类,105,柑桔类,10548,福建脐橙
1,鲜果类,102,梨类,10217,黄金梨
1,鲜果类,110,瓜类,11014,新红宝有籽瓜
1,鲜果类,105,柑桔类,10538,佛手柑
1,鲜果类,106,荔果类,10604,白糖婴荔枝
1,鲜果类,110,瓜类,11051,流星雨香瓜
1,鲜果类,112,杂果类,11256,草莓
1,鲜果类,102,梨类,10201,雪梨
1,鲜果类,103,李类,10320,花李
1,鲜果类,110,瓜类,11030,黑皮有籽瓜
1,鲜果类,105,柑桔类,10524,赣南脐橙
1,鲜果类,112,杂果类,11255,红钻石莲雾
1,鲜果类,103,李类,10306,南华李
1,鲜果类,105,柑桔类,10510,进口澳洲橙
1,鲜果类,107,葡萄类,10702,进口青提
1,鲜果类,105,柑桔类,10512,青桔
1,鲜果类,108,芒果类,10816,进口红芒
1,鲜果类,112,杂果类,11234,蜜枣
1,鲜果类,1,鲜果类,107,葡萄类
1,鲜果类,107,葡萄类,10723,香槟迷你提
1,鲜果类,105,柑桔类,10518,精品蜜柚
1,鲜果类,105,柑桔类,10540,年桔
1,鲜果类,110,瓜类,11022,金元宝蜜瓜
1,鲜果类,110,瓜类,11020,夏威夷木瓜
1,鲜果类,106,荔果类,10622,海南红毛丹
1,鲜果类,110,瓜类,11032,伽师瓜
1,鲜果类,107,葡萄类,10712,玫瑰香葡萄
1,鲜果类,109,香蕉类,10903,进口皇帝蕉
1,鲜果类,101,苹果类,10108,新西兰苹果
1,鲜果类,105,柑桔类,10553,袋装脐橙
3,干果类,301,干果类,30101,干果类
1,鲜果类,112,杂果类,11243,金奇异果
1,鲜果类,101,苹果类,10137,进口迷你小苹果
1,鲜果类,101,苹果类,10127,水晶秦冠苹果
1,鲜果类,106,荔果类,10606,白腊荔枝
2,加工食品类,203,果饮类,20301,果汁类
1,鲜果类,104,桃类,10408,水蜜桃
1,鲜果类,108,芒果类,10829,树上熟香芒
1,鲜果类,103,李类,10325,恐龙蛋李
1,鲜果类,106,荔果类,10624,储良龙眼
1,鲜果类,112,杂果类,11259,进口大杨桃
1,鲜果类,101,苹果类,10106,秦冠苹果
1,鲜果类,102,梨类,10219,二十一世纪梨
1,鲜果类,105,柑桔类,10582,非称重柑桔类
1,鲜果类,109,香蕉类,10909,都乐吕宋蕉
1,鲜果类,1,鲜果类,106,荔果类
1,鲜果类,110,瓜类,11058,金太阳蜜瓜
1,鲜果类,102,梨类,10222,进口天堂梨
1,鲜果类,107,葡萄类,10708,红提
1,鲜果类,112,杂果类,11214,龙珠果
1,鲜果类,101,苹果类,10118,水晶嘎啦
1,鲜果类,103,李类,10321,杏李
1,鲜果类,101,苹果类,10120,蛇果
1,鲜果类,112,杂果类,11271,空运山竹
1,鲜果类,1,鲜果类,114,珍稀果品类
1,鲜果类,103,李类,10332,樱桃李
1,鲜果类,110,瓜类,11061,有机木瓜
1,鲜果类,112,杂果类,11225,熟板栗
1,鲜果类,107,葡萄类,10720,天山珍珠红
1,鲜果类,106,荔果类,10620,进口红毛丹
1,鲜果类,105,柑桔类,10535,带叶赣南脐橙
1,鲜果类,105,柑桔类,10543,发财柑
1,鲜果类,112,杂果类,11284,牛奶果
1,鲜果类,105,柑桔类,10504,进口柠檬
1,鲜果类,112,杂果类,11204,金枕榴莲
2,加工食品类,201,拼盘类,20101,拼盘类
1,鲜果类,112,杂果类,11209,杨桃
1,鲜果类,110,瓜类,11005,黄肉西瓜
1,鲜果类,108,芒果类,10825,进口大黄金芒
1,鲜果类,105,柑桔类,10537,澳洲柑
1,鲜果类,105,柑桔类,10580,沃柑
1,鲜果类,103,李类,10329,进口血丝李
1,鲜果类,109,香蕉类,10905,米蕉
1,鲜果类,112,杂果类,11244,牛腰果
1,鲜果类,101,苹果类,10126,脆甜苹果
1,鲜果类,101,苹果类,10115,红星苹果
1,鲜果类,109,香蕉类,10910,都乐皇帝蕉
1,鲜果类,101,苹果类,10111,金帅
1,鲜果类,107,葡萄类,10704,进口无核青提
1,鲜果类,105,柑桔类,10559,台湾碰柑
1,鲜果类,112,杂果类,11906,野生尜尜枣
1,鲜果类,110,瓜类,11050,黑皮无籽瓜
1,鲜果类,107,葡萄类,10716,北疆红提
1,鲜果类,112,杂果类,11257,香草莓
1,鲜果类,107,葡萄类,10721,无核紫提
1,鲜果类,112,杂果类,11242,奇异果
1,鲜果类,105,柑桔类,10536,皇帝柑
1,鲜果类,102,梨类,10220,红啤梨
1,鲜果类,110,瓜类,11042,西州蜜瓜
1,鲜果类,104,桃类,10406,红心桃
1,鲜果类,101,苹果类,10134,有机苹果
1,鲜果类,102,梨类,10202,啤梨
2,加工食品类,202,沙拉类,20201,沙拉类
1,鲜果类,112,杂果类,11291,红宝石莲雾
1,鲜果类,102,梨类,10233,玉露甜梨
1,鲜果类,110,瓜类,11017,白香瓜
2,加工食品类,2,加工食品类,203,果饮类
1,鲜果类,105,柑桔类,10533,碰柑
1,鲜果类,101,苹果类,10101,红富士
1,鲜果类,110,瓜类,11004,京欣西瓜
1,鲜果类,110,瓜类,11026,压砂瓜
1,鲜果类,112,杂果类,11249,山楂（鲜果）
1,鲜果类,101,苹果类,10141,千雪苹果
1,鲜果类,106,荔果类,10623,鸡旦荔枝
1,鲜果类,103,李类,10309,金沙李
1,鲜果类,105,柑桔类,10555,泰国红心柚
1,鲜果类,103,李类,10303,桃布李
1,鲜果类,101,苹果类,10113,嘎啦苹果
1,鲜果类,105,柑桔类,10544,春甜桔
1,鲜果类,112,杂果类,11900,台湾凤梨
1,鲜果类,110,瓜类,11049,沙白香瓜
1,鲜果类,105,柑桔类,10509,丑桔
1,鲜果类,110,瓜类,11034,红玉木瓜
1,鲜果类,112,杂果类,11217,圣女果
1,鲜果类,105,柑桔类,10545,带叶春甜桔
2,加工食品类,209,水果轻食类,20902,鲜果小吃类
